Year,STATE,Total_Fires,Total_Fire_Size
2010,MT,379.0,35921.74
2010,NC,77.0,1073.9
2010,ND,7.0,301.40000000000003
2010,NE,35.0,3658.6
2010,NH,3.0,0.759
2010,NJ,6.0,1661.75
2010,NM,514.0,75104.59
2010,NV,184.0,16945.7
2010,NY,391.0,221.63
2010,OH,0.0,0.0
2010,OK,36.0,1749.0
2010,OR,994.0,63008.18
2010,PA,11.0,258.65
2010,PR,0.0,0.0
2010,SC,58.0,615.5
2010,SD,50.0,282.8
2010,TN,22.0,903.0
2010,TX,429.0,79253.11
2010,UT,562.0,51339.38
2010,VA,70.0,2832.65
2010,VT,1.0,0.1
2010,WA,305.0,13567.05
2010,WI,46.0,474.94
2010,WV,22.0,1145.3
2010,WY,247.0,19082.23
2011,AK,133.0,267756.5
2011,AL,107.0,5041.110000000001
2011,AR,375.0,9841.53
2011,AZ,831.0,106507.04000000001
2011,CA,586.0,85839.51
2011,CO,643.0,77041.19
2011,CT,0.0,0.0
2011,DC,0.0,0.0
2011,DE,0.0,0.0
2011,FL,1820.0,256639.53
2011,GA,749.0,324459.45
2011,HI,1.0,338.0
2011,IA,0.0,0.0
2011,ID,682.0,315824.32
2011,IL,2.0,0.2
2011,IN,0.0,0.0
2011,KS,4.0,9.7
2011,KY,4.0,26.16
2011,LA,31.0,17390.0
2011,MA,0.0,0.0
2011,MD,11.0,264.0
2011,ME,23.0,6.26
2011,MI,5.0,1.72
2011,MN,29.0,93081.11
2011,MO,7.0,35.0
2011,MS,24.0,779.1
2011,MT,566.0,126124.03
2011,NC,38.0,82184.65
2011,ND,17.0,143.44
2011,NE,39.0,1194.7
2011,NH,0.0,0.0
2011,NJ,4.0,0.85
2011,NM,958.0,322360.13
2011,NV,377.0,354968.89
2011,NY,288.0,114.35
2011,OH,0.0,0.0
2011,OK,191.0,20085.3
2011,OR,977.0,198790.51
2011,PA,10.0,17.49
2011,PR,0.0,0.0
2011,SC,171.0,3066.97
2011,SD,163.0,10936.519999999999
2011,TN,25.0,1691.1499999999999
2011,TX,1495.0,920036.61
2011,UT,627.0,35047.83
2011,VA,49.0,7254.400000000001
2011,VT,0.0,0.0
2011,WA,99.0,142.43
2011,WI,8.0,7.46
2011,WV,14.0,26.91
2011,WY,355.0,119910.19
2012,AK,146.0,266759.7
2012,AL,62.0,3720.2
2012,AR,396.0,9626.66
2012,AZ,756.0,121997.21
2012,CA,670.0,536670.53
2012,CO,746.0,142156.83000000002
2012,CT,0.0,0.0
2012,DC,0.0,0.0
2012,DE,2.0,7.0
2012,FL,784.0,76447.13
2012,GA,437.0,4300.46
2012,HI,0.0,0.0
2012,IA,6.0,102.5
2012,ID,634.0,1487030.23
2012,IL,5.0,21.8
2012,IN,5.0,2.45
2012,KS,8.0,4292.63
2012,KY,19.0,157.81
2012,LA,75.0,3347.79
2012,MA,0.0,0.0
2012,MD,10.0,154.7
2012,ME,20.0,41.370000000000005
2012,MI,60.0,24732.010000000002
2012,MN,49.0,197.46
2012,MO,18.0,1865.75
2012,MS,29.0,456.4
2012,MT,793.0,825681.11
2012,NC,139.0,1000.85
2012,ND,22.0,3835.7999999999997
2012,NE,247.0,296362.57
2012,NH,6.0,3.0549999999999997
2012,NJ,11.0,251.0
2012,NM,584.0,360052.49
2012,NV,487.0,375488.84
2012,NY,353.0,157.4
2012,OH,2.0,3.25
2012,OK,103.0,3566.5
2012,OR,485.0,1490015.07
2012,PA,11.0,24.07
2012,PR,1.0,1.0
2012,SC,108.0,1963.8
2012,SD,399.0,83961.92
2012,TN,58.0,1368.15
2012,TX,462.0,78509.26
2012,UT,863.0,209990.18
2012,VA,108.0,3891.7999999999997
2012,VT,2.0,3.001
2012,WA,436.0,194085.7
2012,WI,43.0,83.4
2012,WV,16.0,407.9
2012,WY,454.0,269009.95
2013,AK,212.0,1159285.0
2013,AL,16.0,361.63
2013,AR,11.0,497.2
2013,AZ,692.0,57037.21
2013,CA,1082.0,42402.759999999995
2013,CO,1007.0,135176.08
2013,CT,0.0,0.0
2013,DC,0.0,0.0
2013,DE,0.0,0.0
2013,FL,374.0,18953.440000000002
2013,GA,62.0,381.56
2013,HI,1.0,0.1
2013,IA,3.0,0.03
2013,ID,1075.0,686990.68
2013,IL,0.0,0.0
2013,IN,1.0,0.1
2013,KS,4.0,172.2
2013,KY,1.0,0.5
2013,LA,29.0,12014.41
2013,MA,0.0,0.0
2013,MD,4.0,3.3
2013,ME,10.0,1.33
2013,MI,4.0,19.5
2013,MN,14.0,194.42999999999998
2013,MO,4.0,2.6
2013,MS,14.0,734.6
2013,MT,665.0,58837.1
2013,NC,25.0,278.3
2013,ND,10.0,35.31
2013,NE,38.0,5668.85
2013,NH,0.0,0.0
2013,NJ,3.0,1.0
2013,NM,567.0,248828.68
2013,NV,444.0,169253.98
2013,NY,213.0,143.09
2013,OH,1.0,3.0
2013,OK,21.0,708.5
2013,OR,1529.0,254621.26
2013,PA,4.0,12.350000000000001
2013,PR,0.0,0.0
2013,SC,9.0,85.0
2013,SD,95.0,194.35
2013,TN,12.0,21.21
2013,TX,282.0,9962.13
2013,UT,796.0,67571.62
2013,VA,9.0,18.2
2013,VT,0.0,0.0
2013,WA,518.0,19831.43
2013,WI,8.0,30.5
2013,WV,1.0,0.01
2013,WY,284.0,51795.82
2014,AK,53.0,10536.8
2014,AL,26.0,879.95
2014,AR,18.0,776.3
2014,AZ,530.0,160407.02
2014,CA,895.0,270044.22
2014,CO,425.0,2387.25
2014,CT,0.0,0.0
2014,DC,0.0,0.0
2014,DE,0.0,0.0
2014,FL,629.0,108266.56
2014,GA,160.0,2516.18
2014,HI,1.0,0.1
2014,IA,3.0,120.01
2014,ID,740.0,167860.83
2014,IL,2.0,1.1
2014,IN,1.0,1.18
2014,KS,1.0,0.1
2014,KY,6.0,173.6
2014,LA,22.0,24077.13
2014,MA,0.0,0.0
2014,MD,2.0,1.1
2014,ME,4.0,0.63
2014,MI,7.0,15.399999999999999
2014,MN,15.0,49.76
2014,MO,4.0,69.0
2014,MS,17.0,338.0
2014,MT,493.0,16077.78
2014,NC,58.0,869.5
2014,ND,9.0,138.4
2014,NE,44.0,1581.51
2014,NH,1.0,0.01
2014,NJ,5.0,1.25
2014,NM,392.0,11633.94
2014,NV,276.0,55517.46
2014,NY,276.0,145.12125
2014,OH,1.0,0.1
2014,OK,8.0,152.85
2014,OR,1857.0,858162.36
2014,PA,1.0,0.1
2014,PR,0.0,0.0
2014,SC,47.0,1137.58
2014,SD,50.0,490.71000000000004
2014,TN,12.0,64.4
2014,TX,243.0,24407.88
2014,UT,536.0,11864.619999999999
2014,VA,13.0,34.25
2014,VT,0.0,0.0
2014,WA,484.0,338284.88
2014,WI,15.0,122.36
2014,WV,3.0,25.0
2014,WY,153.0,4218.61
2015,AK,422.0,5034867.79
2015,AL,27.0,2848.1
2015,AR,23.0,181.7
2015,AZ,615.0,146072.59
2015,CA,1459.0,458305.76
2015,CO,347.0,4145.4
2015,CT,0.0,0.0
2015,DC,0.0,0.0
2015,DE,0.0,0.0
2015,FL,989.0,140215.49
2015,GA,209.0,2668.49
2015,HI,0.0,0.0
2015,IA,3.0,1.1
2015,ID,829.0,748312.17
2015,IL,0.0,0.0
2015,IN,0.0,0.0
2015,KS,78.0,1487.69
2015,KY,3.0,154.3
2015,LA,6.0,1387.5
2015,MA,67.0,34.55
2015,MD,2.0,27.5
2015,ME,18.0,11.6
2015,MI,16.0,37.81
2015,MN,17.0,57.42
2015,MO,1.0,1.5
2015,MS,16.0,2308.0
2015,MT,773.0,294198.24
2015,NC,48.0,2906.23
2015,ND,27.0,744.4
2015,NE,21.0,23473.85
2015,NH,3.0,17.85
2015,NJ,10.0,29.25
2015,NM,367.0,39024.35
2015,NV,325.0,18814.56
2015,NY,536.0,355.96
2015,OH,1.0,1.0
2015,OK,8.0,58.8
2015,OR,1093.0,417163.78
2015,PA,5.0,0.65
2015,PR,0.0,0.0
2015,SC,67.0,667.0
2015,SD,75.0,16548.35
2015,TN,7.0,1.4
2015,TX,200.0,50276.74
2015,UT,365.0,5261.16
2015,VA,21.0,542.5
2015,VT,2.0,0.060000000000000005
2015,WA,470.0,776847.73
2015,WI,17.0,27.49
2015,WV,5.0,16.2
2015,WY,219.0,8400.4
